,filename,sentence,paragraph_index,year,date
7182,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Liquidity conditions, which had tightened since mid-December, were stretched  further by the larger-than-usual accumulation of cash balances by the Government,  unusually heightened and persistent demand for currency, a pick-up in bank credit  and flatter deposit mobilisation at this time relative to past years",11.0,2016.0,2016-04-5
7183,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The Reserve Bank  undertook liquidity operations to quell these pressures and supplemented normal  operations with large amounts of liquidity injected through fine-tuning variable rate  repo auctions in tenors ranging between overnight and 56 days,11.0,2016.0,2016-04-5
7184,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The average daily  liquidity injection (including variable rate overnight and term repos) increased from  1,345 billion in January to 1,935 billion in March",11.0,2016.0,2016-04-5
7185,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Besides, durable liquidity was  also provided through open market operations (OMOs) of the order of 514 billion  and 375 billion through buy-back operations in February and March",11.0,2016.0,2016-04-5
7186,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The Reserve  Bank also started conducting reverse repo and MSF operations on holidays in  Mumbai to enable the frictionless functioning of the payment and settlement system.4      10,11.0,2016.0,2016-04-5
7187,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Effective April 2, 2016 the statutory liquidity ratio (SLR) of scheduled  commercial banks was reduced by 25 basis points from 21.5 per cent to 21.25 per  cent of their NDTL",11.0,2016.0,2016-04-5
7188,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Also, from February 2016, banks were allowed to reckon  additional government securities held by them up to 3 per cent of their NDTL within  the mandatory SLR requirement as level 1 high quality liquid assets (HQLA) for the  purpose of computing their liquidity coverage ratio (LCR), thereby taking the total  carve-out from SLR available to banks equivalent to 10 per cent of their NDTL",11.0,2016.0,2016-04-5
7189,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,These  measures will create space for banks to increase their lending to productive sectors  on competitive terms so as to support investment and growth.,11.0,2016.0,2016-04-5
7190,,,,,
7191,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,FCNR(B) deposits and associated swaps undertaken in September 2013 are  expected to mature starting September this year,12.0,2016.0,2016-04-5
7192,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,It is important to note that these  swaps are fully covered by the Reserve Bank’s forward purchases,12.0,2016.0,2016-04-5
7193,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Moreover, the  Reserve Bank will monitor developments closely to contain any unanticipated market  volatility associated with the repayment.",12.0,2016.0,2016-04-5
7194,,,,,
7195,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"While exports declined in February in US dollar terms for the fifteenth  successive month, the rate of contraction narrowed to a single digit for the first time in  this period and volume growth turned positive",13.0,2016.0,2016-04-5
7196,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The decline in non-POL exports was  even smaller, with gems and jewellery, drugs and pharmaceuticals, electronics and  chemicals driving the upturn",13.0,2016.0,2016-04-5
7197,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The prolonged contraction in imports also slowed  significantly, and non-POL non-gold import growth turned positive for the first time  after seven months",13.0,2016.0,2016-04-5
7198,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"This reflected a sizable upsurge in imports of machinery,  supported by a pick-up in imports of pearls and precious stones and electronic  goods",13.0,2016.0,2016-04-5
7199,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"With gold imports falling in February and March, the continuing softness in  crude prices working favourably in terms of conserving the POL import bill and some  gains in terms of trade, the trade deficit narrowed to its lowest monthly level since  September 2013",13.0,2016.0,2016-04-5
7200,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"In turn, this has likely lowered the current account deficit (CAD) in  Q4 below 1.3 per cent of GDP recorded in Q3, despite a moderation in net receipts  from services exports and remittances",13.0,2016.0,2016-04-5
7201,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Net inflows in the form of foreign direct  investment (FDI) were robust in Q4 (up to January), more than sufficient to fund the  external financing requirement",13.0,2016.0,2016-04-5
7202,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Foreign portfolio investors (FPIs), who were net  sellers in the domestic capital market up to February, became net buyers in March in  both equity and debt segments.",13.0,2016.0,2016-04-5
7203,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Policy Stance and Rationale  13,14.0,2016.0,2016-04-5
7204,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Inflation has evolved along the projected trajectory and the target set for  January 2016 was met with a marginal undershoot,14.0,2016.0,2016-04-5
7205,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Going forward, CPI inflation is  expected to decelerate modestly and remain around 5 per cent during 2016-17 with  small inter-quarter variations (Chart 1)",14.0,2016.0,2016-04-5
7206,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"There are uncertainties surrounding this  inflation path emanating from recent unseasonal rains, the likely spatial and temporal  distribution of monsoon, the low reservoir levels by historical averages, and the  strength of the recent upturn in commodity prices, especially oil",14.0,2016.0,2016-04-5
7207,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The persistence of  inflation in certain services warrants watching, while the implementation of the 7th  Central Pay Commission awards will impart an upside to the baseline through direct  and indirect effects",14.0,2016.0,2016-04-5
7208,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"On the other hand, there will be some offsetting downside  pressures stemming from tepid demand in the global economy, Government’s  effective supply side measures keeping a check on food prices, and the Central  Government’s commendable commitment to fiscal consolidation.5        14",14.0,2016.0,2016-04-5
7209,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The uneven recovery in growth in 2015-16 is likely to strengthen gradually into  2016-17, assuming a normal monsoon, the likely boost to consumption demand from  the implementation of the 7th Pay Commission recommendations and OROP, and  continuing monetary policy accommodation",14.0,2016.0,2016-04-5
7210,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"After two consecutive years of deficient  monsoon, a normal monsoon would work as a favourable supply shock,  strengthening rural demand and augmenting the supply of farm products that also  influence inflation",14.0,2016.0,2016-04-5
7211,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"On the other hand, the fading impact of lower input costs on value  addition in manufacturing, persisting corporate sector stress and risk aversion in the  banking system, and the weaker global growth and trade outlook could impart a  downside to growth outcomes going forward",14.0,2016.0,2016-04-5
7212,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The GVA growth projection for 2016-17  is accordingly retained at 7.6 per cent, with risks evenly balanced around it (Chart 2).",14.0,2016.0,2016-04-5
7213,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,      15,15.0,2016.0,2016-04-5
7214,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"In its bi-monthly monetary policy statement of February 2, 2016, the Reserve  Bank indicated that it awaits further data on inflation as well as on structural reforms  in the Union Budget that boost growth while controlling spending",15.0,2016.0,2016-04-5
7215,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Given recent data,  forecasts in Chart 1 indicate that inflation will trend towards the 5 per cent target in  March 2017 under reasonable assumptions",15.0,2016.0,2016-04-5
7216,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The changes to the RBI Act to create a6    Monetary Policy Committee will further strengthen monetary policy credibility,15.0,2016.0,2016-04-5
7217,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"In the  Union Budget for 2016-17, the Government has adhered to the path of fiscal  consolidation and this will support the disinflation process going forward",15.0,2016.0,2016-04-5
7218,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The  Government has also set out a comprehensive strategy for reinvigorating demand in  the rural economy, enhancing the economy’s social and physical infrastructure, and  improving the environment for doing business and deepening institutional reform",15.0,2016.0,2016-04-5
7219,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The  implementation of these measures should improve supply conditions and allow  efficiency and productivity gains to accrue,15.0,2016.0,2016-04-5
7220,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Given weak private investment in the face  of low capacity utilisation, a reduction in the policy rate by 25 bps will help strengthen  activity and aid the Government’s initiatives.",15.0,2016.0,2016-04-5
7221,,,,,
7222,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Perhaps more important at this juncture is to ensure that current and past  policy rate cuts transmit to lending rates,16.0,2016.0,2016-04-5
7223,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The reduction in small savings rates  announced in March 2016, the substantial refinements in the liquidity management  framework announced in this policy review and the introduction of the marginal cost  of funds based lending rate (MCLR) should improve transmission and magnify the  effects of the current policy rate cut",16.0,2016.0,2016-04-5
7224,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The stance of monetary policy will remain  accommodative,16.0,2016.0,2016-04-5
7225,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The Reserve Bank will continue to watch macroeconomic and  financial developments in the months ahead with a view to responding with further  policy action as space opens up.,16.0,2016.0,2016-04-5
7226,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Part B: Developmental and Regulatory Policies  17,17.0,2016.0,2016-04-5
7227,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,This part of the Statement reviews the progress on various developmental and  regulatory policy measures announced by the Reserve Bank in recent policy  statements and also sets out new measures to be taken for further refining the  liquidity management framework; strengthening the banking structure; broadening  and deepening financial markets and extending the reach of financial services to all.,17.0,2016.0,2016-04-5
7228,,,,,
7229,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Liquidity Framework for Monetary Policy Operations  18,18.0,2016.0,2016-04-5
7230,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The Reserve Bank’s liquidity framework was changed significantly in  September 2014 in order to implement key recommendations of the Expert  Committee to Revise and Strengthen the Monetary Policy Framework (Chairman: Dr.,18.0,2016.0,2016-04-5
7231,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Urjit R Patel),19.0,2016.0,2016-04-5
7232,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"With over six quarters of implementation history, it is appropriate to  review the experience, with a view to making necessary adjustments as well as to  more fully implement the report of the Expert Committee.",19.0,2016.0,2016-04-5
7233,,,,,
7234,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Liquidity management is driven by two objectives: first, the need to supply or  withdraw short term liquidity from the market so as to accommodate seasonal and  frictional liquidity needs such as the build-up of Government balances and demand  for cash; and second, the need to supply durable liquidity in the economy so as to  facilitate growth, while ensuring that the monetary policy stance is supported.",20.0,2016.0,2016-04-5
7235,,,,,
7236,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The Reserve Bank has kept the system in an ex ante deficit mode on average,  with a liquidity shortfall equivalent to one per cent of banks’ NDTL",21.0,2016.0,2016-04-5
7237,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The rationale has  been that the banking system would borrow from the Reserve Bank’s liquidity  facilities, ensuring that the repo rate guided short term money market rates and  thereby was effective as the policy rate.",21.0,2016.0,2016-04-5
7238,,,,,
7239,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The first objective of meeting short term liquidity needs has been  accomplished through the provision of liquidity by the Reserve Bank under its regular  facilities - variable rate 14-day/7-day repo auctions equivalent to 0.75 per cent of  banking system NDTL, supplemented by daily overnight fixed rate repos (at the repo  rate) equivalent to 0.25 per cent of bank-wise NDTL",22.0,2016.0,2016-04-5
7240,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Frictional and seasonal  mismatches that move the system away from normal liquidity provision are7    addressed through fine-tuning operations, including variable rate repo/reverse repo  auctions of varying tenors",22.0,2016.0,2016-04-5
7241,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The weighted average call money rate has tracked the  policy rate more closely than in the past, suggesting that short term liquidity needs  have been adequately met.",22.0,2016.0,2016-04-5
7242,,,,,
7243,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The Reserve Bank aims to meet the second objective by modulating net  foreign assets (NFA) and net domestic assets (NDA) growth over the course of the  year, broadly consistent with the demand for liquid assets to meet transaction needs  of the economy",23.0,2016.0,2016-04-5
